// Data Segment starts at 1024 = 0x400h
@400
//0000000_00000_00000__000000000000000  //  0
//0000000_00000_00000__000000000000001  //  1
000000_00000_00000__000000000000101  //  5
//0000000_00000_00000__000000000000111  //  7
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP

// 1792 = 0x700h
@700
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP


