// Data Segment starts at 1024 = 0x400h
@400
//0000000_00000_00000__000000000000000  //          NOP
//00000000_00000000_00000000_00010000   //  16
11111111_11111111_11111111_11110000   //  -16
//00000000_00000000_00000000_00000011   //  3
11111111_11111111_11111111_11111101   //  -3
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP

// 1792 = 0x700h
@700
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP

